**[November 2024]** I got a Starting Grant from [VR](https://www.vr.se/) (the Swedish Research Council).
**[November 2022]** Javier Cámara, Bradley Schmerl, David Garlan, and I got a paper accepted to the Journal of Systems and Software (JSS). It is called "ExTrA: Explaining Architectural Design Tradeoff Spaces via Dimensionality Reduction".
**[October 2022]** I will give a talk at the [Chalmers Security & Privacy Seminar](https://www.cse.chalmers.se/research/group/security/) later this month (Oct 20). Come and join if you're in Gothenburg!
**[October 2022]** A new article about my research and career has been published on the [WASP homepage](https://wasp-sweden.org/helping-self-adaptive-systems-and-humans-understand-each-other/).
**[October 2022]** Our paper [Explaining Quality Attribute Tradeoffs in Automated Planning for Self-Adaptive Systems](/publication/wohlrab-2023-jss) got accepted to the [Journal of Systems and Software (JSS)](https://www.sciencedirect.com/journal/journal-of-systems-and-software). You can find a preprint [here](/files/2022_explaining_tradeoffs.pdf).
**[September 2022]** I will be serving on the program committee for [SEAMS 2023](https://conf.researchr.org/home/seams-2023). We're looking forward to your submissions!
**[September 2022]** Very happy that our paper [AMon: A Domain-Specific Language and Framework for Adaptive Monitoring of Cyber-Physical Systems](/publication/vierhauser-2023-jss/) got accepted to the Journal of Systems and Software (JSS). It is based on a collaboration with Michael Vierhauser, Marco Stadler, and Jane Cleland-Huang. A preprint can be found [here](https://rumors-cloud.se.jku.at/s/KxDmEswqEw3g6Jm).
**[September 2022]** Our paper [Towards Cost-Benefit-Aware Adaptive Monitoring for Cyber-Physical Systems](/publication/vierhauser-2022-cns/) got accepted to the Conference on Communications and Network Security (CNS): Cyber Resilience Workshop (with Michael Vierhauser and Stefan Rass).
**[July 2022]** I will be serving on the program committees for [RE'23](https://conf.researchr.org/home/RE-2023) and [ICSA 2023](https://icsa-conferences.org/2023/).
**[June 2022]** After two great years at CMU, I will be starting as an Assistant Professor at Chalmers University of Technology in August 2022. Very happy about this new position and I'm looking forward to returning to Sweden!
**[April 2022]** I will be serving on the program committee for [ICSE SEIP 2023](https://conf.researchr.org/track/icse-2023/icse-2023-SEIP).
**[March 2022]** Our [SEAMS 2022](https://conf.researchr.org/home/seams-2022) paper got accepted: [Run-Time Adaptation of Quality Attributes for Automated Planning](/publication/wohlrab-2022-seams/). You can find the preprint [here](https://rebekkaa.github.io/files/Wohlrab2022-SEAMS-RuntimeQA-v1.pdf).
**[December 2021]** I've accepted to serve as a PC Co-Chair for the Industry Track at [EASE 2022](https://conf.researchr.org/home/ease-2022).
**[November 2021]** Our journal paper [A Negotiation Support System for Defining Utility Functions for Multi-Stakeholder Self-Adaptive Systems](/publication/wohlrab-2021-rej/) got accepted to [Requirements Engineering](https://www.springer.com/journal/766/). It's an invited extension of our [REFSQ'21 paper](/publication/wohlrab-2021-refsq/). Check out the preprint [here](/files/2021_Wohlrab_utility_negotiation_accepted.pdf)!
**[September 2021]** I have accepted to serve on the program committees for [ICSSP/ICGSE'22](https://resources.sei.cmu.edu/news-events/events/icssp/) and the [Automotive Software Engineering Workshop 2022](https://ase-workshop.github.io/2022/).
**[August 2021]** I will be on the program committee for [ICSA 2022](https://icsa-conferences.org/2022/). I also accepted to serve as a Co-Chair of the Poster and Tool Demo track at [RE 2022](https://conf.researchr.org/home/RE-2022). We're looking forward to your submissions.
**[April 2021]** I have accepted to serve as the publication co-chair for [ICSA'22](https://icsa-conferences.org/).
**[March 2021]** ICSA was a lot of fun. We had great discussions on our two papers and I chaired an interesting session on architecture evolution. I also got an award for being the best [Skribbl.io](https://skribbl.io/) player at the conference - what an honor! :)
**[January 2021]** We got an [ICSA](https://icsa-conferences.org/2021/) paper accepted: [Aligning Architecture with Business Goals in the Automotive Domain](/publication/bucaioni-2021/).
**[January 2021]** Our submission of a journal-first paper to [ICSA](https://icsa-conferences.org/2021/) has been accepted. Stay tuned for our upcoming presentation on [Why and How Your Traceability Should Evolve: Insights from an Automotive Supplier](/publication/wohlrab-2020-ieee-software/), published in IEEE Software.
**[January 2021]** I have accepted to serve as the proceedings chair for [SEAMS 2022](https://conf.researchr.org/home/seams-2022). We'll be looking forward to your submissions!
**[January 2021]** Our paper on [Defining Utility Functions for Multi-Stakeholder Self-Adaptive Systems](/publication/wohlrab-2021-refsq/) got accepted to the International Working Conference on Requirement Engineering: Foundation for Software Quality ([REFSQ'21](https://2021.refsq.org/)). Preprint [here](/files/2021_REFSQ_WohlrabGarlan.pdf).
**[January 2021]** Happy new year! I'm adding this news section to keep you informed about my research.
